No,Name,Address,Mobile Phone,Project,Email
1,Princy Odom,Street 1 New Lane,789456120,Client,[email]
2,Appy Alexa,Ac Street,568798821,Client,[email]
3,Luna Knox,PO.BOX 12-Loren Park,,,[email]
4,Clark Andrews,PO.BOX 156-Settle Road,123545342,Client,[email]
5,Riley Drew,PO.BOX 16-Thames Street,789821211,intenal,[email]
6,August Bork,PO.BOX 17-Thames Street,125921931,Internal,[email]
7,Riley Drew,PO.BOX 16-Thames Street,789821211,Internal,[email]
8,XYS,Street 12 New Way,00000000,,
9,Erica Flint,Street 7 New Lane Road,789456128,Internal,[email]
